t,med_1424,med_1389,med_1408,med_1422,med_1378
0,59.77619934,59.81478338,59.76729965,59.92380142,59.77939987
0.1,59.75839996,59.81809654,59.76929855,59.90729904,59.77890015
0.2,59.77659988,59.80467181,59.77140045,59.88819885,59.77569962
0.3,59.77880096,59.80120585,59.77470016,59.8689003,59.77149963
0.4,59.78509903,59.78696226,59.78120041,59.84880066,59.76929855
0.5,59.78820038,59.77716909,59.78210068,59.82839966,59.76789856
0.6,59.79270172,59.77233505,59.79050064,59.81060028,59.76940155
0.7,59.80500031,59.76449837,59.79930115,59.79470062,59.77270126
0.8,59.80709839,59.76315513,59.80690002,59.7818985,59.77819824
0.9,59.82569885,59.76287742,59.81380081,59.77109909,59.7867012
1,59.82049942,59.77381572,59.81389999,59.76190186,59.79930115
1.1,59.82519913,59.78929894,59.81800079,59.75559998,59.81240082
1.2,59.82920074,59.80381654,59.82320023,59.74890137,59.82789993
1.3,59.8362999,59.82148634,59.82789993,59.74380112,59.84270096
1.4,59.81600189,59.83881037,59.8307991,59.73709869,59.8567009
1.5,59.81309891,59.84817076,59.82580185,59.73020172,59.86700058
1.6,59.81560135,59.86656819,59.82189941,59.72480011,59.87200165
1.7,59.81200027,59.8735811,59.82310104,59.71549988,59.86790085
1.8,59.81679916,59.85943568,59.82329941,59.71609879,59.86220169
1.9,59.80279922,59.85471717,59.81809998,59.71780014,59.85070038
2,59.81029892,59.83712487,59.80979919,59.7242012,59.83670044
2.1,59.80860138,59.82963103,59.80170059,59.73329926,59.82080078
2.2,59.77780151,59.81348356,59.79779816,59.74489975,59.80239868
2.3,59.80149841,59.78303563,59.79570007,59.76210022,59.78649902
2.4,59.79079819,59.77697048,59.79199982,59.77949905,59.77130127
2.5,59.78409958,59.75651543,59.7818985,59.79880142,59.75859833
2.6,59.78590012,59.75316896,59.77470016,59.81819916,59.74649811
2.7,59.76399994,59.74534909,59.77230072,59.83940125,59.74039841
2.8,59.77310181,59.73809801,59.76919937,59.85620117,59.73630142
2.9,59.77750015,59.74306469,59.76760101,59.8669014,59.73749924
3,59.76620102,59.74944341,59.76089859,59.87390137,59.73910141
3.1,59.75849915,59.75588827,59.75540161,59.87490082,59.74399948
3.2,59.7621994,59.76652875,59.75310135,59.87210083,59.75090027
3.3,59.74890137,59.77859859,59.75170135,59.86500168,59.75370026
3.4,59.75180054,59.77580075,59.75579834,59.85290146,59.75930023
3.5,59.75740051,59.78021476,59.75559998,59.84009933,59.76160049
3.6,59.75899887,59.78166171,59.75460052,59.82540131,59.76340103
3.7,59.76070023,59.78225899,59.75859833,59.80929947,59.76369858
3.8,59.76169968,59.77484995,59.76449966,59.79529953,59.76459885
3.9,59.77109909,59.76923173,59.77410126,59.78070068,59.7641983
4,59.77970123,59.7592031,59.78269958,59.76860046,59.76869965
4.1,59.78310013,59.76075714,59.78279877,59.76039886,59.76919937
4.2,59.79449844,59.76001424,59.78950119,59.75270081,59.77270126
4.3,59.81219864,59.7609483,59.79489899,59.74629974,59.78129959
4.4,59.79320145,59.7741228,59.80279922,59.74309921,59.79000092
4.5,59.8117981,59.77121258,59.80659866,59.73989868,59.79880142
4.6,59.80220032,59.78863763,59.80519867,59.73989868,59.8103981
4.7,59.80989838,59.80299932,59.80690002,59.73970032,59.82109833
4.8,59.79990005,59.81847214,59.80709839,59.7397995,59.83039856
4.9,59.79370117,59.82751059,59.81060028,59.73929977,59.83390045
5,59.80490112,59.82552505,59.80720139,59.73960114,59.83800125
5.1,59.7983017,59.84043939,59.8030014,59.74000168,59.83319855
5.2,59.79660034,59.82991806,59.79579926,59.7419014,59.82759857
5.3,59.78540039,59.83045168,59.79150009,59.7466011,59.81669998
5.4,59.79140091,59.81303997,59.79019928,59.75320053,59.80630112
5.5,59.78850174,59.80426921,59.78839874,59.76300049,59.7942009
5.6,59.77890015,59.78858294,59.78319931,59.7737999,59.77949905
5.7,59.78590012,59.77208194,59.77780151,59.78570175,59.76710129
5.8,59.78300095,59.7653669,59.77470016,59.80039978,59.75640106
5.9,59.79130173,59.754199,59.7765007,59.81399918,59.74760056
6,59.7663002,59.74567728,59.77550125,59.82690048,59.74340057
6.09999999999999,59.7804985,59.73756611,59.77360153,59.83980179,59.74150085
6.19999999999999,59.78369904,59.74600468,59.77059937,59.84949875,59.74359894
6.29999999999999,59.76539993,59.75383656,59.76449966,59.86019897,59.74769974
6.39999999999999,59.76520157,59.7625937,59.76819992,59.85079956,59.75600052
6.49999999999999,59.75680161,59.76864028,59.77080154,59.8465004,59.76380157
6.59999999999999,59.7784996,59.77460892,59.77069855,59.84130096,59.77030182
6.69999999999999,59.76649857,59.78975218,59.76979828,59.82939911,59.77809906
6.79999999999999,59.75870132,59.79368735,59.76900101,59.81710052,59.78300095
6.89999999999999,59.77539825,59.79675648,59.770401,59.80350113,59.78699875
6.99999999999999,59.7779007,59.80306559,59.77740097,59.78929901,59.78910065
7.09999999999999,59.78820038,59.79479841,59.77999878,59.77690125,59.78749847
7.19999999999999,59.78910065,59.7915358,59.7845993,59.76509857,59.78699875
7.29999999999999,59.78329849,59.78405811,59.78310013,59.75740051,59.78609848
7.39999999999999,59.79109955,59.78254422,59.79130173,59.75099945,59.78530121
7.49999999999999,59.79970169,59.77366129,59.79660034,59.74919891,59.78730011
7.59999999999999,59.79790115,59.77643561,59.80329895,59.74869919,59.78929901
7.69999999999999,59.80979919,59.77155396,59.80250168,59.74760056,59.79249954
7.79999999999999,59.81129837,59.78283421,59.80139923,59.75080109,59.79719925
7.89999999999999,59.80550003,59.79037214,59.80329895,59.75310135,59.80279922
7.99999999999999,59.79410172,59.79511463,59.80329895,59.75550079,59.8091011
8.09999999999999,59.78900146,59.80230428,59.80450058,59.7582016,59.81380081
8.19999999999999,59.79740143,59.806566,59.80130005,59.76200104,59.81790161
8.29999999999999,59.78979874,59.81948639,59.79299927,59.76380157,59.81880188
8.39999999999999,59.78450012,59.8241739,59.79059982,59.76499939,59.81719971
8.49999999999999,59.78889847,59.82114782,59.7881012,59.76869965,59.81240082
8.59999999999999,59.78839874,59.81825095,59.7879982,59.77069855,59.80369949
8.69999999999999,59.77590179,59.80390183,59.78210068,59.77569962,59.79290009
8.79999999999999,59.79090118,59.79243526,59.77659988,59.78229904,59.7806015
8.89999999999998,59.77180099,59.78553424,59.77220154,59.78979874,59.76929855
8.99999999999998,59.78020096,59.76807349,59.77299881,59.79769897,59.75759888
9.09999999999998,59.78210068,59.75582059,59.77339935,59.80699921,59.75059891
9.19999999999998,59.77750015,59.74934211,59.77470016,59.81549835,59.74430084
9.29999999999998,59.76499939,59.73935389,59.77140045,59.82379913,59.74290085
9.39999999999998,59.78150177,59.74165061,59.76810074,59.82929993,59.74319839
9.49999999999998,59.76409912,59.75123227,59.77130127,59.83309937,59.74860001
9.59999999999998,59.77590179,59.75060411,59.770401,59.83440018,59.75749969
9.69999999999998,59.77809906,59.7715815,59.77479935,59.83060074,59.76309967
9.79999999999998,59.77140045,59.77054971,59.77190018,59.82450104,59.77190018
9.89999999999998,59.77640152,59.78620814,59.76929855,59.81639862,59.77679825
9.99999999999998,59.75999832,59.79253807,59.76890182,59.80609894,59.7818985
10.1,59.77590179,59.7928017,59.77280045,59.79449844,59.78760147
10.2,59.77479935,59.80067377,59.7757988,59.78300095,59.78760147
10.3,59.78440094,59.79196301,59.77600098,59.72439957,59.78820038
10.4,59.76879883,59.78335244,59.77870178,59.73429871,59.78620148
10.5,59.77679825,59.7773796,59.77610016,59.73020172,59.78639984
10.6,59.78160095,59.78354661,59.78390121,59.73249817,59.78329849
10.7,59.78910065,59.76998404,59.78739929,59.74079895,59.78070068
10.8,59.78590012,59.7699859,59.78839874,59.75370026,59.77840042
10.9,59.79349899,59.76712971,59.78850174,59.7677002,59.78129959
11,59.79330063,59.77889323,59.7845993,59.77809906,59.77939987
11.1,59.78789902,59.77865506,59.78889847,59.78089905,59.78390121
11.2,59.79290009,59.78145472,59.79059982,59.77890015,59.78480148
11.3,59.78499985,59.78143992,59.78789902,59.77259827,59.79150009
11.4,59.79330063,59.79239739,59.78580093,59.7492981,59.792099
11.5,59.78160095,59.78896029,59.77980042,59.73680115,59.79510117
11.6,59.77690125,59.79502356,59.78030014,59.73870087,59.79669952
11.7,59.77119827,59.79468046,59.78229904,59.75030136,59.79499817
11.8,59.78570175,59.79089011,59.78170013,59.76380157,59.79290009
11.9,59.76300049,59.79657582,59.77399826,59.77479935,59.78760147
12,59.77809906,59.78948564,59.77019882,59.77819824,59.77939987
12.1,59.77149963,59.7861075,59.76599884,59.7798996,59.77629852
12.2,59.77109909,59.78439247,59.76610184,59.78070068,59.76729965
12.3,59.76910019,59.76866735,59.76890182,59.78469849,59.76060104
12.4,59.76950073,59.75875065,59.76679993,59.79019928,59.75139999
12.5,59.76259995,59.7488235,59.76169968,59.7981987,59.74819946
12.6,59.76210022,59.75131964,59.76119995,59.80179977,59.74549866
12.7,59.76819992,59.74700607,59.7621994,59.80559921,59.74250031
12.8,59.7643013,59.74460473,59.76539993,59.80599976,59.74530029
12.9,59.77180099,59.7459625,59.76679993,59.80260086,59.74950027
13,59.76350021,59.75301587,59.76129913,59.79809952,59.75419998
13.1,59.76179886,59.76154805,59.76029968,59.79130173,59.75780106
13.2,59.75719833,59.76432526,59.76100159,59.7840004,59.76390076
13.3,59.76670074,59.77054225,59.76440048,59.77629852,59.77000046
13.4,59.75799942,59.7769891,59.76890182,59.76860046,59.7745018
13.5,59.7641983,59.7739567,59.76279831,59.76240158,59.77640152
13.6,59.76720047,59.78491301,59.76279831,59.75680161,59.77840042
13.7,59.75799942,59.78473697,59.76459885,59.75299835,59.77730179
13.8,59.76589966,59.77724167,59.76800156,59.75099945,59.77619934
13.9,59.77619934,59.775743,59.77090073,59.74879837,59.77190018
14,59.7723999,59.76789637,59.77080154,59.74769974,59.77019882
14.1,59.77500153,59.76585419,59.77069855,59.74879837,59.76789856
14.2,59.77429962,59.76347059,59.76879883,59.74879837,59.76589966
14.3,59.77949905,59.76235342,59.77600098,59.74909973,59.76599884
14.4,59.77259827,59.75694709,59.77610016,59.75080109,59.76639938
14.5,59.77619934,59.75755681,59.77500153,59.75170135,59.76660156
14.6,59.76890182,59.76018229,59.77170181,59.7519989,59.77230072
14.7,59.76649857,59.77103979,59.77069855,59.75460052,59.77519989
14.8,59.76850128,59.77405005,59.77030182,59.75490189,59.77830124
14.9,59.77099991,59.77982943,59.77050018,59.75630188,59.77840042
15,59.75849915,59.77918548,59.76580048,59.75640106,59.77930069
15.1,59.77190018,59.78224083,59.76350021,59.75870132,59.77930069
15.2,59.76409912,59.78828726,59.76100159,59.76290131,59.77590179
15.3,59.76050186,59.78174969,59.76050186,59.76810074,59.77289963
15.4,59.75719833,59.77905613,59.76750183,59.77259827,59.76670074
15.5,59.75320053,59.76153568,59.76490021,59.78070068,59.76079941
15.6,59.76890182,59.75968516,59.76290131,59.78710175,59.75569916
15.7,59.76890182,59.75940255,59.76150131,59.79259872,59.75009918
15.8,59.77180099,59.75225922,59.76300049,59.79790115,59.74919891
15.9,59.76139832,59.75338785,59.77149963,59.80009842,59.74950027
16,59.75669861,59.74219576,59.76940155,59.79959869,59.7507019
16.1,59.77799988,59.74834812,59.77030182,59.79790115,59.7533989
16.2,59.76940155,59.75631003,59.7682991,59.79470062,59.76079941
16.3,59.76720047,59.76602438,59.76940155,59.79040146,59.76729965
16.4,59.76330185,59.7719643,59.77339935,59.78499985,59.77190018
16.5,59.78570175,59.77179007,59.77669907,59.77809906,59.77970123
16.6,59.77270126,59.78731164,59.77590179,59.77069855,59.78540039
16.7,59.77840042,59.78809642,59.77149963,59.76470184,59.78860092
16.8,59.76800156,59.79839192,59.77479935,59.7594986,59.79219818
16.9,59.78860092,59.79398092,59.77500153,59.7582016,59.78919983
17,59.76580048,59.7954324,59.78020096,59.75830078,59.7881012
17.1,59.78329849,59.78087468,59.77709961,59.75880051,59.78319931
17.2,59.77750015,59.78489204,59.7765007,59.76160049,59.77859879
17.3,59.78239822,59.77504041,59.77429962,59.76580048,59.77259827
17.4,59.78689957,59.7719617,59.77909851,59.76839828,59.76819992
17.5,59.77740097,59.76192361,59.77890015,59.76910019,59.76929855
17.6,59.78340149,59.76445012,59.78250122,59.77080154,59.76819992
17.7,59.78379822,59.76016531,59.77709961,59.77000046,59.76919937
17.8,59.77289963,59.76879345,59.77399826,59.77159882,59.77090073
17.9,59.77360153,59.76973279,59.77500153,59.77130127,59.77349854
18,59.77780151,59.77321752,59.77389908,59.77090073,59.77600098
18.1,59.76100159,59.77898653,59.77550125,59.77090073,59.77780151
18.2,59.75910187,59.77388288,59.7677002,59.77019882,59.77819824
18.3,59.76459885,59.78352226,59.76380157,59.77000046,59.77700043
18.4,59.76300049,59.78416306,59.76250076,59.76950073,59.77500153
18.5,59.75699997,59.78113321,59.76470184,59.770401,59.77209854
18.6,59.75759888,59.77295446,59.76440048,59.77190018,59.76789856
18.7,59.76779938,59.76868127,59.76210022,59.77590179,59.76369858
18.8,59.75619888,59.76881633,59.76269913,59.77949905,59.75719833
18.9,59.76549911,59.75392656,59.76010132,59.78250122,59.75469971
19,59.76290131,59.76005772,59.76409912,59.78540039,59.75019836
19.1,59.75500107,59.74592545,59.76589966,59.78519821,59.75109863
19.2,59.77640152,59.74745881,59.76750183,59.78369904,59.74969864
19.3,59.77059937,59.74875299,59.76549911,59.78210068,59.75279999
19.4,59.76250076,59.75392912,59.76409912,59.77730179,59.75719833
19.5,59.76119995,59.75817106,59.76610184,59.77420044,59.76179886
19.6,59.77959824,59.76193712,59.76900101,59.7682991,59.76739883
19.7,59.76250076,59.77181818,59.76860046,59.76290131,59.77339935
19.8,59.75970078,59.77369757,59.76499939,59.75659943,59.77719879
19.9,59.75849915,59.78132098,59.76490021,59.75139999,59.78099823
20,59.76710129,59.78433713,59.76269913,59.74720001,59.78079987
